Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USDT
1539129600,2018-10-10,LTCUSDT,59.03,59.18,57.37,58.46,155556.57,9040855.3
1539216000,2018-10-11,LTCUSDT,58.46,58.66,50.62,51.36,263885.57,13989211.97
1539302400,2018-10-12,LTCUSDT,51.36,54.26,50.87,53.74,203043.46,10774740.95
1539388800,2018-10-13,LTCUSDT,53.74,54.88,53.2,54.05,161498.35,8724617.38
1539475200,2018-10-14,LTCUSDT,54.05,54.44,52.11,52.61,170835.27,9177351.27
1539561600,2018-10-15,LTCUSDT,52.61,61.86,52.17,56.28,369423.99,21084449.42
1539648000,2018-10-16,LTCUSDT,56.28,56.28,55.81,55.81,0,0
1539734400,2018-10-17,LTCUSDT,55.54,55.72,54.32,55.27,188158.98,10378017.21
1539820800,2018-10-18,LTCUSDT,55.27,55.85,53,53.53,162108.38,8817190.56
1539907200,2018-10-19,LTCUSDT,53.53,54.74,53.31,53.71,130693.54,7036720.64
1539993600,2018-10-20,LTCUSDT,53.71,54.65,53.28,54.28,133931.33,7229428.35
1540080000,2018-10-21,LTCUSDT,54.28,54.9,53.44,53.61,139389.17,7554788.76
1540166400,2018-10-22,LTCUSDT,53.61,54.16,52.67,53.12,112547.01,6015297.44
1540252800,2018-10-23,LTCUSDT,53.12,53.97,52.53,53.33,56048.66,2982175.22
1540339200,2018-10-24,LTCUSDT,53.33,53.92,53,53.11,49932.77,2666264.77
1540425600,2018-10-25,LTCUSDT,53.11,53.27,52.52,52.84,43019.02,2276715.1
1540512000,2018-10-26,LTCUSDT,52.84,53.55,52.23,52.56,48735.86,2573982.95
1540598400,2018-10-27,LTCUSDT,52.56,53.08,51.72,52.25,38688.18,2029096.61
1540684800,2018-10-28,LTCUSDT,52.25,52.66,51.7,52.07,35112.27,1829554.35
1540771200,2018-10-29,LTCUSDT,52.07,52.26,48.17,49.21,91276.47,4571803.02
1540857600,2018-10-30,LTCUSDT,49.21,49.96,49.02,49.34,41563.18,2054764.25
1540944000,2018-10-31,LTCUSDT,49.34,50.71,47.71,49.93,57564.13,2852483.76
1541030400,2018-11-01,LTCUSDT,49.93,50.85,49.78,50.61,40391.81,2026889.24
1541116800,2018-11-02,LTCUSDT,50.61,52.2,50.56,51.78,55045.63,2832788.81
1541203200,2018-11-03,LTCUSDT,51.78,51.81,50.6,51.04,43625.15,2234040.95
1541289600,2018-11-04,LTCUSDT,51.04,56.33,50.77,54.6,128963.81,6964848.3
1541376000,2018-11-05,LTCUSDT,54.6,55.15,53.01,53.91,70607.7,3796990.25
1541462400,2018-11-06,LTCUSDT,53.91,56.88,53.87,56.48,81816.07,4492705.79
1541548800,2018-11-07,LTCUSDT,56.48,56.92,53.52,54.47,95042.71,5251687.33
1541635200,2018-11-08,LTCUSDT,54.47,55.12,52.42,52.72,70811.54,3794181.04
1541721600,2018-11-09,LTCUSDT,52.72,53.15,51.62,52.25,54032.63,2833547.22
1541808000,2018-11-10,LTCUSDT,52.25,53.08,51.97,52.48,37401.62,1966002.4
1541894400,2018-11-11,LTCUSDT,52.48,52.57,49.79,51.46,64230.53,3289295.57
1541980800,2018-11-12,LTCUSDT,51.46,52.04,50.59,51.26,59435.29,3044625.14
1542067200,2018-11-13,LTCUSDT,51.26,51.66,49.6,50.43,63177.54,3215344.67
1542153600,2018-11-14,LTCUSDT,50.43,51.08,42,45.05,295186.05,13375921.8
1542240000,2018-11-15,LTCUSDT,45.05,45.8,40.4,44.78,234227.72,10228637.06
1542326400,2018-11-16,LTCUSDT,44.78,44.95,42.38,42.89,125592.46,5466899.14
1542412800,2018-11-17,LTCUSDT,42.89,42.94,41.92,42.43,64635.53,2736319.98
1542499200,2018-11-18,LTCUSDT,42.43,43.84,42.11,42.61,68825.63,2952592.87
1542585600,2018-11-19,LTCUSDT,42.61,42.65,35.94,37.07,261140.2,9981997.07
1542672000,2018-11-20,LTCUSDT,37.07,38.8,31.47,33.8,470905.32,16356537.12
1542758400,2018-11-21,LTCUSDT,33.8,35.38,32.17,35.15,302791.22,10281548.65
1542844800,2018-11-22,LTCUSDT,35.15,35.68,31.84,32.11,138448.48,4723366.7
1542931200,2018-11-23,LTCUSDT,32.11,33.81,31.1,32.74,175920.74,5687854.29
1543017600,2018-11-24,LTCUSDT,32.74,34.3,29.07,29.73,171057.91,5362602.12
1543104000,2018-11-25,LTCUSDT,29.73,32.93,27.7,31.49,324932.93,9703725.69
1543190400,2018-11-26,LTCUSDT,31.49,32.88,28.66,30.18,339329.26,10443395.14
1543276800,2018-11-27,LTCUSDT,30.18,32.16,29.05,31.61,191211.44,5826130.26
1543363200,2018-11-28,LTCUSDT,31.61,36.51,31.39,34.74,255264.48,8698782.18
1543449600,2018-11-29,LTCUSDT,34.74,36,33.08,33.88,203799.52,7000986.57
1543536000,2018-11-30,LTCUSDT,33.88,34.53,31.07,32.21,176977.94,5762346.45
1543622400,2018-12-01,LTCUSDT,32.21,35.1,31.38,34.17,129280.92,4328332.33
1543708800,2018-12-02,LTCUSDT,34.17,35.24,33.21,33.82,124777.4,4253041.08
1543795200,2018-12-03,LTCUSDT,33.82,33.97,30.08,30.9,157096.77,4984608.19
1543881600,2018-12-04,LTCUSDT,30.9,32.25,29.87,31.13,123336.44,3866533.99
1543968000,2018-12-05,LTCUSDT,31.13,31.4,29.15,29.27,121128.16,3644344.46
1544054400,2018-12-06,LTCUSDT,29.27,30.49,26.25,26.78,182141.58,5207654.42
1544140800,2018-12-07,LTCUSDT,26.78,26.94,22.32,24.91,338490.77,8408038.29
1544227200,2018-12-08,LTCUSDT,24.91,26.63,22.89,24.22,268500.71,6582986.41
1544313600,2018-12-09,LTCUSDT,24.22,26.75,24.2,25.37,183082.4,4668704.79
1544400000,2018-12-10,LTCUSDT,25.37,25.82,23.67,24.14,157056.3,3852729.66
1544486400,2018-12-11,LTCUSDT,24.14,24.63,22.94,23.53,113958.2,2704219.29
1544572800,2018-12-12,LTCUSDT,23.41,24.98,23.2,24.13,114631.89,2789038.69
1544659200,2018-12-13,LTCUSDT,24.13,24.29,22.91,23.08,99880.69,2357344.4
1544745600,2018-12-14,LTCUSDT,23.08,23.76,22.5,23.34,114539.56,2648923.76
1544832000,2018-12-15,LTCUSDT,23.34,24.06,23.09,23.6,112447.73,2651011.34
1544918400,2018-12-16,LTCUSDT,23.6,26.96,23.48,25.52,278026.88,7197353.73
1545004800,2018-12-17,LTCUSDT,25.52,30.3,25.43,28.95,403903.06,11401336.15
1545091200,2018-12-18,LTCUSDT,28.95,30.15,27.39,29.89,236267.91,6788001.07
1545177600,2018-12-19,LTCUSDT,29.89,31.55,28.51,28.83,452662.95,13621692.59
1545264000,2018-12-20,LTCUSDT,28.83,32.76,28.52,32.18,340466.73,10486027.68
1545350400,2018-12-21,LTCUSDT,32.18,32.87,29.55,30.29,220141.41,6855059.68
1545436800,2018-12-22,LTCUSDT,30.29,31.49,29.7,31.33,105040.23,3204217.79
1545523200,2018-12-23,LTCUSDT,31.33,33.84,31.09,32.97,251121.08,8173316.98
1545609600,2018-12-24,LTCUSDT,32.97,36.12,32.17,32.68,297823.9,10297190.02
1545696000,2018-12-25,LTCUSDT,32.68,32.93,29.19,30.5,244724.63,7456432.39
1545782400,2018-12-26,LTCUSDT,30.5,31.68,28.79,30.3,171086.72,5153977.56
1545868800,2018-12-27,LTCUSDT,30.3,30.89,27.17,27.55,154765.76,4441460.89
1545955200,2018-12-28,LTCUSDT,27.55,33.08,27.39,31.8,234576.42,7192707.14
1546041600,2018-12-29,LTCUSDT,31.8,32.81,29.91,30.28,216293.44,6809016.58
1546128000,2018-12-30,LTCUSDT,30.28,32,29.68,31.38,149223.91,4623420.36
1546214400,2018-12-31,LTCUSDT,31.38,31.43,29.42,29.9,95707.05,2907040.5
1546300800,2019-01-01,LTCUSDT,29.9,31.8,29.56,31.48,101288.84,3104827.28
1546387200,2019-01-02,LTCUSDT,31.48,33.29,31.07,32.67,116532.6,3748516.43
1546473600,2019-01-03,LTCUSDT,32.67,32.8,30.62,31.39,93161.54,2952400.76
1546560000,2019-01-04,LTCUSDT,31.39,32.53,30.78,31.76,107064.53,3386998.25
1546646400,2019-01-05,LTCUSDT,31.76,35.95,31.76,34.33,324933,11104500.09
1546732800,2019-01-06,LTCUSDT,34.33,39.71,33.89,38.3,735627.09,27336171.99
1546819200,2019-01-07,LTCUSDT,38.3,39.04,36.53,37.35,433255.7,16354390.35
1546905600,2019-01-08,LTCUSDT,37.35,40.8,36.91,38.7,507945.49,19757692.96
1546992000,2019-01-09,LTCUSDT,38.7,39.72,38,38.17,304669.5,11820384.5
1547078400,2019-01-10,LTCUSDT,38.17,38.77,31,32.81,561810.6,19205656.74
1547164800,2019-01-11,LTCUSDT,32.81,33.22,29.68,31.49,339970.9,10916188.8
1547251200,2019-01-12,LTCUSDT,31.49,32.13,31.07,31.65,175413.35,5543957.61
1547337600,2019-01-13,LTCUSDT,31.65,32.63,29.12,29.59,222230.91,6860390.8
1547424000,2019-01-14,LTCUSDT,29.59,32.5,29.38,31.71,248712.93,7718304.41
1547510400,2019-01-15,LTCUSDT,31.71,32.27,29.95,30.75,209818.83,6565990.57
1547596800,2019-01-16,LTCUSDT,30.75,31.93,30.47,31.29,149649.28,4655680.04
1547683200,2019-01-17,LTCUSDT,31.29,31.55,29.8,31.4,198538.78,6095629.75
1547769600,2019-01-18,LTCUSDT,31.4,31.53,30.31,30.77,145433.64,4495126.75
1547856000,2019-01-19,LTCUSDT,30.77,32.92,30.77,32,160599.79,5132378.21
1547942400,2019-01-20,LTCUSDT,32,33.2,28.45,30.64,236639.06,7420455.34
1548028800,2019-01-21,LTCUSDT,30.64,31.22,30.34,30.82,109116.84,3356202.99
1548115200,2019-01-22,LTCUSDT,30.82,32,29.48,31.41,187571.13,5805497.45
1548201600,2019-01-23,LTCUSDT,31.41,32.18,31.24,31.69,122326.56,3880453.04
1548288000,2019-01-24,LTCUSDT,31.69,33.1,30.89,32.51,131477.3,4213772.31
1548374400,2019-01-25,LTCUSDT,32.51,33,31.87,32.69,165181.13,5354516.04
1548460800,2019-01-26,LTCUSDT,32.69,33.95,32.57,32.8,161820.92,5375591.15
1548547200,2019-01-27,LTCUSDT,32.8,33.2,31.05,32.21,170704.43,5531353.59
1548633600,2019-01-28,LTCUSDT,32.21,32.53,30,30.94,263484.43,8139726.59
1548720000,2019-01-29,LTCUSDT,30.94,31.26,29.91,30.81,133688.12,4101414.32
1548806400,2019-01-30,LTCUSDT,30.81,31.97,30.47,31.68,127710.4,4002085.3
1548892800,2019-01-31,LTCUSDT,31.68,32.33,31.08,31.41,151978.99,4796025.05
1548979200,2019-02-01,LTCUSDT,31.41,33.64,30.7,32.65,326403.57,10569199.61
1549065600,2019-02-02,LTCUSDT,32.65,35.01,32.44,34.59,261009.98,8702594.88
1549152000,2019-02-03,LTCUSDT,34.59,34.89,32.86,33.44,339716.17,11508355.98
1549238400,2019-02-04,LTCUSDT,33.44,34.5,33.36,34.09,204349.18,6936099.62
1549324800,2019-02-05,LTCUSDT,34.09,34.54,33.63,34.34,208323.41,7116078.19
1549411200,2019-02-06,LTCUSDT,34.34,34.5,32.25,32.79,306196.22,10068309.78
1549497600,2019-02-07,LTCUSDT,32.79,33.61,32.73,33.24,135860.1,4511154.79
1549584000,2019-02-08,LTCUSDT,33.24,44.85,32.75,42.99,1050941.61,41737676.67
1549670400,2019-02-09,LTCUSDT,42.99,46.95,42.05,44.68,950814.53,41962425.05
1549756800,2019-02-10,LTCUSDT,44.68,47.59,42,46.79,642478.04,28948316.26
1549843200,2019-02-11,LTCUSDT,46.79,46.87,41.81,42.9,543331.41,23810601.64
1549929600,2019-02-12,LTCUSDT,42.9,44.57,41.84,43.89,315143.46,13679137.63
1550016000,2019-02-13,LTCUSDT,43.89,44.66,40.64,41.61,322863.13,13702147.27
1550102400,2019-02-14,LTCUSDT,41.61,42.45,40.31,41.26,275147.63,11411387.51
1550188800,2019-02-15,LTCUSDT,41.26,44.6,41.06,42.58,374755.71,15873189.55
1550275200,2019-02-16,LTCUSDT,42.58,44.37,42.28,43.34,316163,13767501.56
1550361600,2019-02-17,LTCUSDT,43.34,45.13,42.6,43.91,320615.94,13974621.94
1550448000,2019-02-18,LTCUSDT,43.91,49.03,43.62,47.84,711893.39,32859498.89
1550534400,2019-02-19,LTCUSDT,47.84,49.1,46.56,47.14,391668.44,18723294.72
1550620800,2019-02-20,LTCUSDT,47.14,52.21,46.25,51.5,545068.36,27306383.73
1550707200,2019-02-21,LTCUSDT,51.5,51.65,47.35,48.94,370711.75,18327488.33
1550793600,2019-02-22,LTCUSDT,48.94,49.97,48.08,49.19,253703.48,12475336.8
1550880000,2019-02-23,LTCUSDT,49.19,51.88,48,51.4,391431.9,19613438.8
1550966400,2019-02-24,LTCUSDT,51.4,53.53,42.37,43.75,651377,30855732.1
1551052800,2019-02-25,LTCUSDT,43.75,46.85,43,45.4,367998.3,16574279.45
1551139200,2019-02-26,LTCUSDT,45.4,45.89,44.06,44.76,216189.67,9710911.16
1551225600,2019-02-27,LTCUSDT,44.76,45.53,42.51,45.16,216330.79,9629768.93
1551312000,2019-02-28,LTCUSDT,45.16,46.7,44.44,45.61,252499.31,11556687.87
1551398400,2019-03-01,LTCUSDT,45.61,48.95,45.53,47.05,325012.27,15394813.84
1551484800,2019-03-02,LTCUSDT,47.05,49.4,46.38,48.49,314209.25,15065529.13
1551571200,2019-03-03,LTCUSDT,48.49,49.1,47.18,47.86,211517.21,10189987.95
1551657600,2019-03-04,LTCUSDT,47.86,48.22,44.57,45.78,298990.02,13764622.05
1551744000,2019-03-05,LTCUSDT,45.78,54.25,45.38,52.52,757352.34,38524467.08
1551830400,2019-03-06,LTCUSDT,52.52,56.81,51.11,55.37,636551.14,34534125.78
1551916800,2019-03-07,LTCUSDT,55.37,59.12,53.77,56.73,780082.63,44152932.71
1552003200,2019-03-08,LTCUSDT,56.73,57.6,54.3,55.61,424172.41,23876529.26
1552089600,2019-03-09,LTCUSDT,55.61,59.83,55.38,57.78,399068.52,23002473.03
1552176000,2019-03-10,LTCUSDT,57.78,58.04,55.84,56.59,194580.37,11030096.87
1552262400,2019-03-11,LTCUSDT,56.59,57.37,54,54.82,308177.48,16987282.52
1552348800,2019-03-12,LTCUSDT,54.82,56.96,53.72,56.58,180830.11,10138730.18
1552435200,2019-03-13,LTCUSDT,56.58,56.84,54.3,55.29,227947.46,12697964.56
1552521600,2019-03-14,LTCUSDT,55.29,58.2,51.66,55.94,315536.96,17550306.92
1552608000,2019-03-15,LTCUSDT,55.94,59.15,55.94,58.52,284967.15,16416644.5
1552694400,2019-03-16,LTCUSDT,58.52,61.97,58.41,61.21,360460.47,21941725.06
1552780800,2019-03-17,LTCUSDT,61.21,61.32,59.57,60.47,171082.54,10363281.38
1552867200,2019-03-18,LTCUSDT,60.47,62.63,58.2,59.17,289936.21,17397131.79
1552953600,2019-03-19,LTCUSDT,59.17,59.96,59.13,59.7,23058.91,1374804.4
1554076800,2019-04-01,LTCUSDT,60.48,60.9,59.62,60.45,126461.16,7642821.92
1554163200,2019-04-02,LTCUSDT,60.45,78.4,59.95,76.78,766809.54,52653082.19
1554249600,2019-04-03,LTCUSDT,76.78,98.5,76.24,85.19,1420803.19,121983566.8
1554336000,2019-04-04,LTCUSDT,85.19,89.85,79.85,84.7,743331.48,63364689.72
1554422400,2019-04-05,LTCUSDT,84.7,89.85,83.65,88.24,354587.54,30929995.03
1554508800,2019-04-06,LTCUSDT,88.24,97.54,85,92.21,671343.38,62037241.58
1554595200,2019-04-07,LTCUSDT,92.21,95.44,88.74,91.55,392495.24,36265294.18
1554681600,2019-04-08,LTCUSDT,91.55,94,85.2,88.57,426141.1,37871671.87
1554768000,2019-04-09,LTCUSDT,88.57,88.71,82.61,86.17,306778.54,26401726.05
1554854400,2019-04-10,LTCUSDT,86.17,91.1,85.91,88.16,304931.06,26849189.95
1554940800,2019-04-11,LTCUSDT,88.16,88.45,74.64,78.88,637216.77,50619518.17
1555027200,2019-04-12,LTCUSDT,78.88,80.43,75,78.47,340433.74,26557664.64
1555113600,2019-04-13,LTCUSDT,78.47,81.02,75.51,77.62,270713.54,21205321.33
1555200000,2019-04-14,LTCUSDT,77.62,83.6,76.09,83.28,235078.27,18591013.81
1555286400,2019-04-15,LTCUSDT,83.28,84.41,75,78.07,422236.79,33795323.09
1555372800,2019-04-16,LTCUSDT,78.07,81.49,76.88,80.27,287022.41,22725428.8
1555459200,2019-04-17,LTCUSDT,80.27,81.5,78,78.77,225468.33,17906696.24
1555545600,2019-04-18,LTCUSDT,78.77,83.66,78.74,81.68,317845.15,25746535.51
1555632000,2019-04-19,LTCUSDT,81.68,83.17,79.48,82.05,258032.51,21009417.5
1555718400,2019-04-20,LTCUSDT,82.05,82.69,79.33,81.15,203629.87,16536448.69
1555804800,2019-04-21,LTCUSDT,81.15,81.85,72.86,76.65,385067.13,29337676.81
1555891200,2019-04-22,LTCUSDT,76.65,77.63,74.9,76.51,279060.6,21304379.99
1555977600,2019-04-23,LTCUSDT,76.51,79.29,73.33,73.7,395431.86,30541327.48
1556064000,2019-04-24,LTCUSDT,73.7,74.69,69.9,72.85,447755.3,32246829.72
1556150400,2019-04-25,LTCUSDT,72.85,74.43,70.6,71.78,298635.14,21717975.99
1556236800,2019-04-26,LTCUSDT,71.78,76.5,70.31,73.82,335188.24,24596464.49
1556323200,2019-04-27,LTCUSDT,73.82,74.01,71.83,72.23,100882.04,7361942.99
1556409600,2019-04-28,LTCUSDT,72.23,72.72,68.95,69.89,212284.93,15010432.53
1556496000,2019-04-29,LTCUSDT,69.89,70.37,66.5,67.87,198130.27,13524450.49
1556582400,2019-04-30,LTCUSDT,67.87,74.74,67.86,74.32,341633.6,24440096.58
1556668800,2019-05-01,LTCUSDT,74.32,75.36,71.78,73.36,264485.87,19412621.36
1556755200,2019-05-02,LTCUSDT,73.36,74.42,72.73,73.68,281640.86,20719724.6
1556841600,2019-05-03,LTCUSDT,73.68,80.58,73.31,79.22,515959.31,39941164.49
1556928000,2019-05-04,LTCUSDT,79.22,82.76,74.54,77.77,439233.64,34363166.22
1557014400,2019-05-05,LTCUSDT,77.77,78.16,75.4,75.7,231609.47,17739120.17
1557100800,2019-05-06,LTCUSDT,75.7,76.91,71.64,74.94,376504.33,27905909.22
1557187200,2019-05-07,LTCUSDT,74.94,78.75,74.94,77,154078.61,11902554.78
1557273600,2019-05-08,LTCUSDT,74.61,75.5,72.4,74.44,201993.73,14965472.64
1557360000,2019-05-09,LTCUSDT,74.44,75.9,72.77,74.19,235003.16,17422909.18
1557446400,2019-05-10,LTCUSDT,74.19,79.61,72.66,77.11,409093.5,31144479.19
1557532800,2019-05-11,LTCUSDT,77.11,95,76.85,86.59,867544.5,74455204.35
1557619200,2019-05-12,LTCUSDT,86.59,94.01,83,84.73,764256.93,67095052.76
1557705600,2019-05-13,LTCUSDT,84.73,92.49,84.1,87.16,604931.34,53406026.16
1557792000,2019-05-14,LTCUSDT,87.16,93.61,86.5,91.17,622705.75,56246286.05
1557878400,2019-05-15,LTCUSDT,91.17,104.25,89.69,102.02,636588.76,62765259.92
1557964800,2019-05-16,LTCUSDT,102.02,107.14,90.73,95.49,1120644.16,110205650
1558051200,2019-05-17,LTCUSDT,95.49,97.48,84.27,89.76,874247.45,77329447.44
1558137600,2019-05-18,LTCUSDT,89.76,90.51,85.11,86.51,370918.59,32510103.86
1558224000,2019-05-19,LTCUSDT,86.51,96.81,86.07,94.58,567095.48,52422493.62
1558310400,2019-05-20,LTCUSDT,94.58,94.58,87.11,91.1,434453.74,39451910.93
1558396800,2019-05-21,LTCUSDT,91.1,93.02,88.83,90.79,327119.26,29716571.6
1558483200,2019-05-22,LTCUSDT,90.79,92.04,85.83,87.74,294962.2,26432246.25
1558569600,2019-05-23,LTCUSDT,87.74,89.53,84.62,88.61,203086.54,17691445.36
1558656000,2019-05-24,LTCUSDT,88.61,103.77,88.01,100.5,792313.01,77787939.02
1558742400,2019-05-25,LTCUSDT,100.5,105.07,98.87,102.66,499663.24,51004911.94
1558828800,2019-05-26,LTCUSDT,102.66,114,97.5,111,621696.7,65077815.37
1558915200,2019-05-27,LTCUSDT,111,121.89,109.94,116.3,825895.33,94300587.45
1559001600,2019-05-28,LTCUSDT,116.3,118.22,111.08,114.81,383382.71,43908492.87
1559088000,2019-05-29,LTCUSDT,114.81,118.33,108,115.06,346396.72,39571415.39
1559174400,2019-05-30,LTCUSDT,115.06,120.35,102.4,107.78,672869.02,76045665.99
1559260800,2019-05-31,LTCUSDT,107.78,114.93,104.55,114.6,471676.5,51331749.19
1559347200,2019-06-01,LTCUSDT,114.6,116.28,110.51,112.35,308448.8,34990773.47
1559433600,2019-06-02,LTCUSDT,112.35,116.48,111.25,114.39,226547.1,25866967.7
1559520000,2019-06-03,LTCUSDT,114.39,116.2,105.01,105.99,421185.63,46984629.29
1559606400,2019-06-04,LTCUSDT,105.99,106.8,98.13,102.2,644335.58,66269633.89
1559692800,2019-06-05,LTCUSDT,102.2,105.21,100.11,103.66,366662.43,37664431.9
1559779200,2019-06-06,LTCUSDT,103.66,112.07,101,111.19,466044.8,49057396.04
1559865600,2019-06-07,LTCUSDT,111.19,121,109.53,116.71,586160.38,67659595.44
1559952000,2019-06-08,LTCUSDT,116.71,119.7,113.5,118.01,436290.37,50746744.97
1560038400,2019-06-09,LTCUSDT,118.01,118.94,111.02,114.66,406002.53,46769068.58
1560124800,2019-06-10,LTCUSDT,114.66,130.12,112.54,129.15,745348.84,91954336.32
1560211200,2019-06-11,LTCUSDT,129.15,138.56,124.85,135.69,799044.28,104404632.4
1560297600,2019-06-12,LTCUSDT,135.69,143.19,129.86,135.32,956734.71,131533302.4
1560384000,2019-06-13,LTCUSDT,135.32,136.52,127.92,130.55,454267.63,60411885.67
1560470400,2019-06-14,LTCUSDT,130.55,133.03,125.22,132,440196.86,57021252.4
1560556800,2019-06-15,LTCUSDT,132,139.5,132,137.54,373143.02,50640929.67
1560643200,2019-06-16,LTCUSDT,137.54,138.2,133.15,136.45,376799.6,51131358.6
1560729600,2019-06-17,LTCUSDT,136.45,136.82,131.53,133.8,291121.6,39110384.57
1560816000,2019-06-18,LTCUSDT,133.8,136.84,128,135.22,383578.13,50981766.26
1560902400,2019-06-19,LTCUSDT,135.22,139.5,133.5,136.43,355856.2,48749992.34
1560988800,2019-06-20,LTCUSDT,136.43,136.75,133,135.46,226850.96,30603464.78
1561075200,2019-06-21,LTCUSDT,135.46,141.29,131,138.28,375574.32,51637275.1
1561161600,2019-06-22,LTCUSDT,138.28,145.9,136.01,142.26,639352.08,90336908.73
1561248000,2019-06-23,LTCUSDT,142.26,143.34,136.15,137.5,263528.86,36988978.1
1561334400,2019-06-24,LTCUSDT,137.5,137.52,132.65,135.77,258596.21,34969926.9
1561420800,2019-06-25,LTCUSDT,135.77,138.63,129.75,136.33,327942.05,44157812.01
1561507200,2019-06-26,LTCUSDT,136.33,138.5,127.5,132.25,629352.42,84976316.38
1561593600,2019-06-27,LTCUSDT,132.25,133.5,111.82,116.01,880779.17,105461673.1
1561680000,2019-06-28,LTCUSDT,116.01,122.19,114.49,120.01,441066.23,52204244.98
1561766400,2019-06-29,LTCUSDT,120.01,137,116,133.86,617331.19,78653350.85
1561852800,2019-06-30,LTCUSDT,133.86,137.44,120.54,123.25,765492.01,99871807.4
1561939200,2019-07-01,LTCUSDT,123.25,127.03,113.82,123.17,582848.21,70505498.22
1562025600,2019-07-02,LTCUSDT,123.17,124,112.63,118.77,449632.37,52719298.59
1562112000,2019-07-03,LTCUSDT,118.77,123.15,116.78,121.36,352214.38,42268427.81
1562198400,2019-07-04,LTCUSDT,121.36,127.03,118.51,119.61,357102.83,43729065.15
1562284800,2019-07-05,LTCUSDT,119.61,120.99,116.22,118.35,215650.32,25630026.83
1562371200,2019-07-06,LTCUSDT,118.35,121.8,117.06,118.31,148220.23,17657169.24
1562457600,2019-07-07,LTCUSDT,118.31,120.35,117,119.48,137864.78,16349812.06
1562544000,2019-07-08,LTCUSDT,119.48,125.07,117.77,122.92,209879.55,25208763.63
1562630400,2019-07-09,LTCUSDT,122.92,124.08,117.64,119.24,222947.95,26891986.93
1562716800,2019-07-10,LTCUSDT,119.24,120.13,102.5,108.31,472054.96,51905195.72
1562803200,2019-07-11,LTCUSDT,108.31,108.33,95.21,102.98,537780.87,54642647.65
1562889600,2019-07-12,LTCUSDT,102.98,107.02,100.65,104.86,198512.93,20709496.17
1562976000,2019-07-13,LTCUSDT,104.86,105.03,97.64,101.03,222722.33,22594532.37
1563062400,2019-07-14,LTCUSDT,101.03,101.9,87.58,89.66,403388.72,37478831.09
1563148800,2019-07-15,LTCUSDT,89.66,92.99,84.6,90.43,369172.79,32869332.24
1563235200,2019-07-16,LTCUSDT,90.43,91.9,76.6,79.61,460482.59,38288091.02
1563321600,2019-07-17,LTCUSDT,79.61,94.65,71,89.95,582112.07,50578249.56
1563408000,2019-07-18,LTCUSDT,89.95,104.5,86.87,101.16,575722.95,55060870.29
1563494400,2019-07-19,LTCUSDT,101.16,101.26,94.73,98.23,350118.34,34175607.89
1563580800,2019-07-20,LTCUSDT,98.23,105.88,97.42,100.25,337421.19,34091609.67
1563667200,2019-07-21,LTCUSDT,100.25,101.41,96.4,99.7,237833.6,23463513.52
1563753600,2019-07-22,LTCUSDT,99.7,100.91,91.14,95.31,301079.8,28715000.68
1563840000,2019-07-23,LTCUSDT,95.31,95.35,88.62,90.15,255908.14,23398495.33
1563926400,2019-07-24,LTCUSDT,90.15,97.45,86.8,94.5,340266.53,31210688.2
1564012800,2019-07-25,LTCUSDT,94.5,96.67,91.06,93.22,219661.71,20701862.41
1564099200,2019-07-26,LTCUSDT,93.22,94.52,89.83,94.06,128320.7,11865994.56
1564185600,2019-07-27,LTCUSDT,94.06,96.09,86.67,88.79,204534.83,18524953.88
1564272000,2019-07-28,LTCUSDT,88.79,90.9,83.13,90,188288.43,16603788.81
1564358400,2019-07-29,LTCUSDT,90,92.26,87.48,90.33,227222.51,20493604.47
1564444800,2019-07-30,LTCUSDT,90.33,92.71,88.5,90.15,162084.86,14658208.22
1564531200,2019-07-31,LTCUSDT,90.15,99.95,89.81,98.76,270919.89,25888139.19
1564617600,2019-08-01,LTCUSDT,98.76,100.59,95.23,98.64,246741.88,24163102.28
1564704000,2019-08-02,LTCUSDT,98.64,98.77,92.52,94.76,273741.3,26261915.54
1564790400,2019-08-03,LTCUSDT,94.76,96.7,93.51,94.17,181620.32,17281875.73
1564876800,2019-08-04,LTCUSDT,94.17,94.8,90.11,92.64,201002.19,18576479.44
1564963200,2019-08-05,LTCUSDT,92.64,106.77,92.64,96.56,669121.2,66156358.8
1565049600,2019-08-06,LTCUSDT,96.56,99.32,91,92.99,356152.03,33900963.94
1565136000,2019-08-07,LTCUSDT,92.99,94.45,87.36,90.59,286103.64,26101524.69
1565222400,2019-08-08,LTCUSDT,90.59,92.75,87.72,90.15,219702.4,19746583.34
1565308800,2019-08-09,LTCUSDT,90.15,90.45,82.64,84.24,235877.2,20293462.7
1565395200,2019-08-10,LTCUSDT,84.24,87.5,82.27,85.46,233179.54,19848373.22
1565481600,2019-08-11,LTCUSDT,85.46,91.57,85.15,89.93,191404.21,16946969.38
1565568000,2019-08-12,LTCUSDT,89.93,90.04,85.45,85.79,144058.76,12535762.33
1565654400,2019-08-13,LTCUSDT,85.79,86.79,83.26,84.88,161450.11,13713739.38
1565740800,2019-08-14,LTCUSDT,84.88,86.32,75,75.9,294089.77,23648570.8
1565827200,2019-08-15,LTCUSDT,75.9,77.7,74.36,76.25,153221.2,11688433.63
1565913600,2019-08-16,LTCUSDT,76.25,76.42,72.34,74.67,181639.93,13525214.65
