Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USDT
1527984000,2018-06-03,BTCUSDT,7640.03,7786.69,7600,7714.26,25954.74,199793084.6
1528070400,2018-06-04,BTCUSDT,7714.26,7760.52,7446.5,7487,30103.36,227846884.1
1528156800,2018-06-05,BTCUSDT,7487,7679.49,7358,7625,28444.14,212968435
1528243200,2018-06-06,BTCUSDT,7625,7699,7467.05,7658.84,25975.09,197476363.7
1528329600,2018-06-07,BTCUSDT,7658.84,7765,7620,7691.08,24050.89,185165404.4
1528416000,2018-06-08,BTCUSDT,7691.08,7703.5,7531,7603.44,21943.48,167167412.8
1528502400,2018-06-09,BTCUSDT,7603.44,7683.98,7450,7491.73,18385.98,139964329.1
1528588800,2018-06-10,BTCUSDT,7491.73,7491.73,6622.81,6764.99,46345.2,325423841.7
1528675200,2018-06-11,BTCUSDT,6764.99,6922,6610,6872,32459.41,218937664.1
1528761600,2018-06-12,BTCUSDT,6872,6890.51,6435,6530,33509.64,224464654.9
1528848000,2018-06-13,BTCUSDT,6530,6627.6,6118.68,6292.78,41763.12,267223119.5
1528934400,2018-06-14,BTCUSDT,6292.78,6720,6260,6635.98,40272.35,261601191.9
1529020800,2018-06-15,BTCUSDT,6635.98,6666.66,6362.31,6388.9,28128.53,183865198.4
1529107200,2018-06-16,BTCUSDT,6388.9,6560,6320.86,6483.98,21157.78,136535324.2
1529193600,2018-06-17,BTCUSDT,6483.98,6589.03,6422,6449.61,19251.31,125243769.6
1529280000,2018-06-18,BTCUSDT,6449.61,6794.37,6380,6712.46,29675.51,194424208.2
1529366400,2018-06-19,BTCUSDT,6712.46,6841.74,6653,6741.21,23242.74,156224462.4
1529452800,2018-06-20,BTCUSDT,6741.21,6817.23,6551.81,6761.51,24856.17,165916535.4
1529539200,2018-06-21,BTCUSDT,6761.51,6795,6672.57,6718.84,24610.33,165641459.1
1529625600,2018-06-22,BTCUSDT,6718.84,6733.97,5918.94,6045,46190.22,290191631.3
1529712000,2018-06-23,BTCUSDT,6045,6260,6008.48,6149.98,25275.69,154505308.6
1529798400,2018-06-24,BTCUSDT,6149.98,6259.8,5750,6136.97,41296.18,247156010.1
1529884800,2018-06-25,BTCUSDT,6136.97,6350,6080,6252,36191.98,224423378.2
1529971200,2018-06-26,BTCUSDT,6252,6272.54,6035,6070.78,17954.65,110930092.4
1530057600,2018-06-27,BTCUSDT,6070.78,6190.43,5971,6133.73,18233.86,111061529.9
1530144000,2018-06-28,BTCUSDT,6133.73,6173.01,5827,5853.98,28898.22,175103059.1
1530230400,2018-06-29,BTCUSDT,5853.98,6300,5780,6197.92,30874.03,183154912.3
1530316800,2018-06-30,BTCUSDT,6197.92,6528.99,6186.03,6390.07,35066.33,223364691.1
1530403200,2018-07-01,BTCUSDT,6390.07,6441.06,6251,6356.81,25719.81,163403693.2
1530489600,2018-07-02,BTCUSDT,6356.81,6685,6271.62,6615.29,33026.95,214590129
1530576000,2018-07-03,BTCUSDT,6615.29,6679.35,6463.01,6513.86,35198.66,231799827
1530662400,2018-07-04,BTCUSDT,6513.86,6784.92,6441.11,6586.98,21412.98,141968661.2
1530748800,2018-07-05,BTCUSDT,6586.98,6700,6453.78,6529.2,32443.55,213525835.3
1530835200,2018-07-06,BTCUSDT,6529.2,6648.54,6425,6609.78,27529.34,180019371.3
1530921600,2018-07-07,BTCUSDT,6609.78,6818.16,6508.88,6756.98,21978.78,144751086.7
1531008000,2018-07-08,BTCUSDT,6756.98,6780,6668,6712.1,23296.28,157024170.3
1531094400,2018-07-09,BTCUSDT,6712.1,6802.06,6612.24,6662.12,24981.94,167524258.7
1531180800,2018-07-10,BTCUSDT,6662.12,6681,6263,6296.91,35210.77,227537376.9
1531267200,2018-07-11,BTCUSDT,6296.91,6406,6278.99,6378.07,27261.07,173124986.8
1531353600,2018-07-12,BTCUSDT,6378.07,6380.28,6070,6250.57,28442.93,176557543.4
1531440000,2018-07-13,BTCUSDT,6250.57,6350,6110,6214.57,24233.9,151101104.4
1531526400,2018-07-14,BTCUSDT,6214.57,6335,6178,6251.99,16980.84,105948150.4
1531612800,2018-07-15,BTCUSDT,6251.99,6395,6225.4,6353.01,22302.78,141120821.5
1531699200,2018-07-16,BTCUSDT,6353.01,6747.3,6330.4,6723.35,33547.54,219676880.6
1531785600,2018-07-17,BTCUSDT,6723.35,7452,6652.04,7317.44,44749.42,312457623.2
1531872000,2018-07-18,BTCUSDT,7317.44,7588.08,7225.38,7381.9,53379.35,395394487.1
1531958400,2018-07-19,BTCUSDT,7381.9,7573.99,7270,7466.21,38217.46,282897223.8
1532044800,2018-07-20,BTCUSDT,7466.21,7700,7273,7337.53,40701.57,302301323.5
1532131200,2018-07-21,BTCUSDT,7337.53,7458.47,7211,7398.78,27274.39,200313325.7
1532217600,2018-07-22,BTCUSDT,7398.78,7582.4,7335.5,7394.79,28538.74,212719876.6
1532304000,2018-07-23,BTCUSDT,7394.79,7829,7375,7721.01,38041.48,292426701.7
1532390400,2018-07-24,BTCUSDT,7721.01,8486,7696,8397.24,54851.84,444400985
1532476800,2018-07-25,BTCUSDT,8397.24,8491.77,8050,8175.64,44943.17,370776686.8
1532563200,2018-07-26,BTCUSDT,8175.64,8315.69,7850.06,7920,39535.19,322274225.2
1532649600,2018-07-27,BTCUSDT,7920,8285,7805,8188.57,40369.01,324341394.4
1532736000,2018-07-28,BTCUSDT,8188.57,8246.54,8067,8225.04,25222.34,206256401.9
1532822400,2018-07-29,BTCUSDT,8225.04,8294.51,8115,8211,24675.06,202538475.5
1532908800,2018-07-30,BTCUSDT,8211,8273,7866,8173.92,36011.52,291881176
1532995200,2018-07-31,BTCUSDT,8173.92,8180,7633,7730.93,43682.43,343739655.8
1533081600,2018-08-01,BTCUSDT,7730.93,7750,7430,7611.64,39394.76,298179092.9
1533168000,2018-08-02,BTCUSDT,7611.64,7702.71,7455.72,7525.71,33407.69,253238243.5
1533254400,2018-08-03,BTCUSDT,7525.71,7540,7282.44,7418.78,41280.01,305470420.6
1533340800,2018-08-04,BTCUSDT,7418.78,7494.81,6926,7009.84,32996.7,238712517.3
1533427200,2018-08-05,BTCUSDT,7009.84,7089.87,6882.29,7024.19,31146.24,217779907.4
1533513600,2018-08-06,BTCUSDT,7024.19,7160,6821,6934.82,30793.32,215340256.4
1533600000,2018-08-07,BTCUSDT,6934.82,7150.46,6670,6720.06,41214.02,287269304.5
1533686400,2018-08-08,BTCUSDT,6720.06,6721.54,6123,6285,53301.26,342494963.8
1533772800,2018-08-09,BTCUSDT,6285,6622.81,6178.6,6529.79,47729.05,305798216
1533859200,2018-08-10,BTCUSDT,6529.79,6575.88,6026.39,6144.01,52332.83,332567279.8
1533945600,2018-08-11,BTCUSDT,6144.01,6177,5982,6077.3,22413.41,136726013.1
1534032000,2018-08-12,BTCUSDT,6077.3,6077.3,6077.3,6077.3,0,0
1534118400,2018-08-13,BTCUSDT,6308.33,6540.1,6145.04,6246.35,50100.77,317507847.1
1534204800,2018-08-14,BTCUSDT,6246.35,6250.33,5880,6188.08,44408.54,268258399.6
1534291200,2018-08-15,BTCUSDT,6188.08,6609,6172.11,6267.16,61848.78,394600658
1534377600,2018-08-16,BTCUSDT,6267.16,6480,6205.6,6311.75,45018.33,285558549.3
1534464000,2018-08-17,BTCUSDT,6311.75,6585,6285.4,6584.49,54348.71,351803544.7
1534550400,2018-08-18,BTCUSDT,6584.49,6620,6288,6387.96,50598.18,325752517.9
1534636800,2018-08-19,BTCUSDT,6387.96,6541,6300,6477.53,43738.26,279949502.3
1534723200,2018-08-20,BTCUSDT,6477.53,6530,6220,6254.84,46545.59,299203081.8
1534809600,2018-08-21,BTCUSDT,6254.84,6500,6235.08,6480,39854.49,254469529.7
1534896000,2018-08-22,BTCUSDT,6480,6882.54,6251.2,6360.89,67162.63,442016859
1534982400,2018-08-23,BTCUSDT,6360.89,6576.99,6342.28,6525.01,38250.32,246188292
1535068800,2018-08-24,BTCUSDT,6525.01,6725,6440.5,6681.64,35913.86,235813943.4
1535155200,2018-08-25,BTCUSDT,6681.64,6789,6650.61,6733.64,18091.61,121496443.5
1535241600,2018-08-26,BTCUSDT,6733.64,6775.27,6568,6700,18564.21,123840620.2
1535328000,2018-08-27,BTCUSDT,6700,6940.51,6646.5,6908.64,34508.75,232201020.4
1535414400,2018-08-28,BTCUSDT,6908.64,7135,6860,7076.11,44829.18,313540617.6
1535500800,2018-08-29,BTCUSDT,7076.11,7133.81,6912.34,7031.22,40220.91,283327238.4
1535587200,2018-08-30,BTCUSDT,7031.22,7063.63,6784.81,6984.84,41565.87,287626873
1535673600,2018-08-31,BTCUSDT,6984.84,7089,6888,7011.21,38515.35,269101804.1
1535760000,2018-09-01,BTCUSDT,7011.21,7275,7008.74,7200.01,37858.84,269659435.1
1535846400,2018-09-02,BTCUSDT,7200.01,7345.45,7127,7302.01,37719.06,273323233
1535932800,2018-09-03,BTCUSDT,7302.01,7338.28,7191.63,7263.02,30914.26,224625789.5
1536019200,2018-09-04,BTCUSDT,7263.02,7409.9,7227.17,7359.06,33876.24,248511072.7
1536105600,2018-09-05,BTCUSDT,7359.06,7397.3,6682,6700,57250.23,404281550.1
1536192000,2018-09-06,BTCUSDT,6700,6725,6286.05,6516.01,54232.17,349174551.1
1536278400,2018-09-07,BTCUSDT,6516.01,6544,6320,6395.54,37193,239707773.5
1536364800,2018-09-08,BTCUSDT,6395.54,6478,6111,6185.05,34684.08,219588081.1
1536451200,2018-09-09,BTCUSDT,6185.05,6441,6141.53,6250.81,34394.57,216780551.4
1536537600,2018-09-10,BTCUSDT,6250.81,6373.98,6221,6312,31429.19,197824245.9
1536624000,2018-09-11,BTCUSDT,6312,6404,6170,6294.91,31017.23,195248652.4
1536710400,2018-09-12,BTCUSDT,6294.91,6360,6192.37,6338.62,30266.86,190076690.5
1536796800,2018-09-13,BTCUSDT,6338.62,6535,6337.4,6487.38,38129.96,245913048.4
1536883200,2018-09-14,BTCUSDT,6487.38,6584.99,6385.62,6476.63,34777.26,225935166.3
1536969600,2018-09-15,BTCUSDT,6476.63,6565.45,6466.13,6514.96,24486.34,159621706
1537056000,2018-09-16,BTCUSDT,6514.96,6524.62,6375.13,6505,25675.79,166422338.1
1537142400,2018-09-17,BTCUSDT,6505,6533.84,6201,6248.69,33303.91,211888248.8
1537228800,2018-09-18,BTCUSDT,6248.69,6390,6224.98,6336.45,31411.52,198091202.2
1537315200,2018-09-19,BTCUSDT,6336.45,6517.7,6123,6391.89,34541.26,218908245.4
1537401600,2018-09-20,BTCUSDT,6391.89,6540,6325,6492,23631.22,151828905.3
1537488000,2018-09-21,BTCUSDT,6492,6784.86,6491,6759.02,47817.08,319306130.7
1537574400,2018-09-22,BTCUSDT,6759.02,6839.03,6627,6723.05,27339.77,183725830.8
1537660800,2018-09-23,BTCUSDT,6723.05,6788.23,6661.75,6708,29311.77,196932806.4
1537747200,2018-09-24,BTCUSDT,6708,6730,6557,6581.39,33414.49,221830056.3
1537833600,2018-09-25,BTCUSDT,6581.39,6584.01,6325.02,6447.54,38074.01,244602341.6
1537920000,2018-09-26,BTCUSDT,6447.54,6557.99,6380,6465.12,32046.99,207541728.1
1538006400,2018-09-27,BTCUSDT,6465.12,6750,6434,6689.13,31366.55,205546000.2
1538092800,2018-09-28,BTCUSDT,6689.13,6814.8,6540.88,6634.58,40167.47,268266953.7
1538179200,2018-09-29,BTCUSDT,6634.58,6636,6464.57,6596.38,29116.99,190971287.2
1538265600,2018-09-30,BTCUSDT,6596.38,6662,6533,6626.57,27030.58,178592346.3
1538352000,2018-10-01,BTCUSDT,6626.57,6667.09,6510,6611.61,19444.16,128365960.4
1538438400,2018-10-02,BTCUSDT,6611.61,6640,6494,6525.79,27259.9,179259561.7
1538524800,2018-10-03,BTCUSDT,6525.79,6549,6430,6510,27403.24,177823758.1
1538611200,2018-10-04,BTCUSDT,6510,6643.46,6505.09,6593.79,19316.97,127356525.1
1538697600,2018-10-05,BTCUSDT,6593.79,6697,6543.08,6635.65,15185.82,100230383.5
1538784000,2018-10-06,BTCUSDT,6635.65,6651,6566.77,6594.27,10604.16,70034483.02
1538870400,2018-10-07,BTCUSDT,6594.27,6640,6525,6615.26,16867.06,110939270.1
1538956800,2018-10-08,BTCUSDT,6615.26,6715.6,6587,6673.01,22269.64,148015014.3
1539043200,2018-10-09,BTCUSDT,6673.01,6685.38,6607,6656.61,14905.45,99126992.26
1539129600,2018-10-10,BTCUSDT,6656.61,6659.95,6530,6631,14686.17,96963742.75
1539216000,2018-10-11,BTCUSDT,6631,6633.92,6205,6252.68,45289.8,286479848.1
1539302400,2018-10-12,BTCUSDT,6252.68,6360,6209,6298.01,28152.99,177661984.1
1539388800,2018-10-13,BTCUSDT,6298.01,6345,6285.07,6332.93,18677.34,118068683.6
1539475200,2018-10-14,BTCUSDT,6332.93,6416,6308,6339.34,15032.82,95740365.42
1539561600,2018-10-15,BTCUSDT,6339.34,7600,6300,6755.73,71305.79,491227249.1
1539648000,2018-10-16,BTCUSDT,6755.73,6755.73,6708.49,6708.49,0,0
1539734400,2018-10-17,BTCUSDT,6759.27,6811.12,6676.01,6740.89,25902.71,174661338.2
1539820800,2018-10-18,BTCUSDT,6740.89,6796,6567,6618.96,18985.84,127224734.3
1539907200,2018-10-19,BTCUSDT,6618.96,6648.14,6523,6528.88,20150.2,132584941.5
1539993600,2018-10-20,BTCUSDT,6528.88,6617.65,6505.55,6588.4,18944.66,124380958
1540080000,2018-10-21,BTCUSDT,6588.4,6663.9,6580,6590.11,6239.58,41319056.01
1540166400,2018-10-22,BTCUSDT,6590.11,6639,6535.27,6581.2,15770.56,103897094.4
1540252800,2018-10-23,BTCUSDT,6581.2,6595,6515.45,6553.51,13462.11,88380390.73
1540339200,2018-10-24,BTCUSDT,6553.51,6630,6547.53,6565.5,11591.53,76420164.38
1540425600,2018-10-25,BTCUSDT,6565.5,6575.09,6502.8,6528.09,9910.04,64861696.49
1540512000,2018-10-26,BTCUSDT,6528.09,6600,6515.01,6538.63,9179.12,60059940.66
1540598400,2018-10-27,BTCUSDT,6538.63,6558.35,6476.18,6505.6,7049.62,45941295.7
1540684800,2018-10-28,BTCUSDT,6505.6,6514.17,6453,6489.93,5496.14,35689511.81
1540771200,2018-10-29,BTCUSDT,6489.93,6505.01,6315,6344.5,12371.58,79170939.83
1540857600,2018-10-30,BTCUSDT,6344.5,6395,6317.01,6330.87,8511.93,54072418.92
1540944000,2018-10-31,BTCUSDT,6330.87,6428,6245.02,6371.93,11288.16,71519794.26
1541030400,2018-11-01,BTCUSDT,6371.93,6442.65,6348.66,6410,8704.28,55513599.97
1541116800,2018-11-02,BTCUSDT,6410,6460.34,6388.2,6433.98,9306.69,59808495.03
1541203200,2018-11-03,BTCUSDT,6433.98,6439.97,6345,6387.09,7310.55,46694322.28
1541289600,2018-11-04,BTCUSDT,6387.09,6525,6359,6485.85,9989.26,64280718.03
1541376000,2018-11-05,BTCUSDT,6485.85,6504.39,6431.02,6468.99,8479.5,54839521.39
1541462400,2018-11-06,BTCUSDT,6468.99,6531.31,6445.18,6519.11,11223.92,72777315.11
1541548800,2018-11-07,BTCUSDT,6519.11,6615.15,6509,6578.46,13205.39,86807342.57
1541635200,2018-11-08,BTCUSDT,6578.46,6594,6468.22,6479.84,12284.48,80095279.63
1541721600,2018-11-09,BTCUSDT,6479.84,6511.53,6391.01,6419.99,11145.39,71860361.29
1541808000,2018-11-10,BTCUSDT,6419.99,6475.55,6411,6433.05,7406.31,47755415.52
1541894400,2018-11-11,BTCUSDT,6433.05,6462.14,6355,6449.81,7738.64,49665474.07
1541980800,2018-11-12,BTCUSDT,6449.81,6497,6421,6453.07,9558.74,61686559.15
1542067200,2018-11-13,BTCUSDT,6453.07,6498,6391.15,6457.66,11198.97,72321959.6
1542153600,2018-11-14,BTCUSDT,6457.66,6482.84,5656.87,5922.41,38778.76,233505327.3
1542240000,2018-11-15,BTCUSDT,5922.41,5939.54,5403.42,5753.4,41943.86,237668666.7
1542326400,2018-11-16,BTCUSDT,5753.4,5782.89,5549.25,5655.94,36665.71,207469638.5
1542412800,2018-11-17,BTCUSDT,5655.94,5656.6,5565.43,5628.29,25511.48,143028990.2
1542499200,2018-11-18,BTCUSDT,5628.29,5738.17,5617,5662,22864.8,129338526.2
1542585600,2018-11-19,BTCUSDT,5662,5664,4855,4910.03,63314.09,330584758.2
1542672000,2018-11-20,BTCUSDT,4910.03,5048.24,4326,4558.86,100503.22,469785894.3
1542758400,2018-11-21,BTCUSDT,4558.86,4787.2,4413.85,4661.07,56391.89,259711255
1542844800,2018-11-22,BTCUSDT,4661.07,4721.77,4335,4370,31617.81,144312768.2
1542931200,2018-11-23,BTCUSDT,4370,4484,4222.94,4420.61,45007.85,196337635.7
1543017600,2018-11-24,BTCUSDT,4420.61,4527,3824.69,3932.44,52612.04,221518598.3
1543104000,2018-11-25,BTCUSDT,3932.44,4233,3652.66,4085.78,89041.61,348653386.3
1543190400,2018-11-26,BTCUSDT,4085.78,4206,3701,3862.2,84761.59,335099625.7
1543276800,2018-11-27,BTCUSDT,3862.2,3940,3689.12,3875.21,62299.14,237845870.2
1543363200,2018-11-28,BTCUSDT,3875.21,4394.47,3874.27,4264.85,82187.35,341820074.5
1543449600,2018-11-29,BTCUSDT,4264.85,4450.38,4125.65,4295.84,67935.45,290872551.6
1543536000,2018-11-30,BTCUSDT,4295.84,4341.36,3943,4053.09,61088.09,251530358.1
1543622400,2018-12-01,BTCUSDT,4041.32,4299.99,3963.01,4190.02,41538.32,172412131.9
1543708800,2018-12-02,BTCUSDT,4190.02,4312.99,4103.04,4161.01,36617.34,153308532.3
1543795200,2018-12-03,BTCUSDT,4161.01,4179,3827.02,3884.01,43575.4,173213815.7
1543881600,2018-12-04,BTCUSDT,3884.01,4085,3785.94,3951.64,43819.45,173269898.3
1543968000,2018-12-05,BTCUSDT,3951.64,3970,3745,3769.84,40324.34,155318420.1
1544054400,2018-12-06,BTCUSDT,3769.84,3899.99,3500,3508.75,58566.12,218397171.3
1544140800,2018-12-07,BTCUSDT,3508.75,3549.99,3224.6,3403.55,83526.75,282816671.3
1544227200,2018-12-08,BTCUSDT,3403.55,3495,3276.47,3410.93,50131.6,170227499.7
1544313600,2018-12-09,BTCUSDT,3410.93,3658,3394.04,3545.37,41424.25,145607074.8
1544400000,2018-12-10,BTCUSDT,3545.37,3610,3370.11,3432.88,37581.44,130691360.7
1544486400,2018-12-11,BTCUSDT,3432.88,3463.5,3324.32,3389.69,33394.16,113264068.9
1544572800,2018-12-12,BTCUSDT,3380.39,3492,3350,3445,31471.86,107823027.7
1544659200,2018-12-13,BTCUSDT,3445,3460,3255.5,3302.06,37471.7,126209442.5
1544745600,2018-12-14,BTCUSDT,3302.06,3335,3177,3224.17,40946.18,133564459.4
1544832000,2018-12-15,BTCUSDT,3224.17,3276.5,3156.26,3211.72,28287.18,90753503.7
1544918400,2018-12-16,BTCUSDT,3211.72,3294,3186,3228.67,23376.74,76001723.18
1545004800,2018-12-17,BTCUSDT,3228.67,3585,3216,3509.08,59026.9,202235081.9
1545091200,2018-12-18,BTCUSDT,3509.08,3678.59,3424.47,3652.98,56798.2,200359773.2
1545177600,2018-12-19,BTCUSDT,3652.98,3912.73,3622.55,3662.22,85810.88,321352553.6
1545264000,2018-12-20,BTCUSDT,3662.22,4120,3635,4049.62,89802.98,353522264.5
1545350400,2018-12-21,BTCUSDT,4049.62,4139.99,3764,3838.66,75158.54,297414584.8
1545436800,2018-12-22,BTCUSDT,3838.66,3979,3785,3948.91,40231.99,155073329.6
1545523200,2018-12-23,BTCUSDT,3948.91,4021.53,3870,3929.71,37881.01,149909406.6
1545609600,2018-12-24,BTCUSDT,3929.71,4198,3924.83,4008.01,58403.15,239128837.6
1545696000,2018-12-25,BTCUSDT,4008.01,4020,3646.41,3745.79,56383.4,211665332.9
1545782400,2018-12-26,BTCUSDT,3745.79,3837.15,3656.74,3777.74,39961.75,149732459.7
1545868800,2018-12-27,BTCUSDT,3777.74,3813.98,3535,3567.91,40266.32,147943217.9
1545955200,2018-12-28,BTCUSDT,3567.91,3887.25,3540.04,3839.26,40839.17,151406617
1546041600,2018-12-29,BTCUSDT,3839.26,3892,3670,3695.32,34488.38,131634641.8
1546128000,2018-12-30,BTCUSDT,3695.32,3903.5,3657.9,3801.91,30282.17,113873648.5
1546214400,2018-12-31,BTCUSDT,3801.91,3810,3637.78,3702.9,27000,100763786.7
1546300800,2019-01-01,BTCUSDT,3702.9,3810.16,3642,3797.14,22043.98,81818002.59
1546387200,2019-01-02,BTCUSDT,3797.14,3882.14,3750.45,3858.56,33035.13,125781952.9
1546473600,2019-01-03,BTCUSDT,3858.56,3862.74,3730,3766.78,27461.97,104293179.8
1546560000,2019-01-04,BTCUSDT,3766.78,3823.64,3703.57,3792.01,27721.3,104281819
1546646400,2019-01-05,BTCUSDT,3792.01,3840.99,3751,3770.96,28675.53,108993305.9
1546732800,2019-01-06,BTCUSDT,3770.96,4027.71,3740,3987.6,32566.9,126593889.7
1546819200,2019-01-07,BTCUSDT,3987.6,4017.9,3921.53,3975.45,29452.09,117221283.7
1546905600,2019-01-08,BTCUSDT,3975.45,4067.66,3922,3955.13,34365.46,136737939.1
1546992000,2019-01-09,BTCUSDT,3955.13,4006.81,3930.04,3966.65,27503.63,109315054.9
1547078400,2019-01-10,BTCUSDT,3966.65,3996.01,3540,3585.88,47895.41,178756130.9
1547164800,2019-01-11,BTCUSDT,3585.88,3658,3526.98,3601.31,34260.22,123044676.4
1547251200,2019-01-12,BTCUSDT,3601.31,3618.19,3531.06,3583.13,20541.52,73689073.67
1547337600,2019-01-13,BTCUSDT,3583.13,3611.1,3444.28,3476.81,22754.41,80130875.79
1547424000,2019-01-14,BTCUSDT,3476.81,3671.87,3467.02,3626.09,31190.38,111116129.2
1547510400,2019-01-15,BTCUSDT,3626.09,3648.42,3518.44,3553.06,30770.45,110721208.2
1547596800,2019-01-16,BTCUSDT,3553.06,3645,3543.51,3591.84,25757.79,92324270.78
1547683200,2019-01-17,BTCUSDT,3591.84,3634.7,3533.44,3616.21,27614.97,99041752.72
1547769600,2019-01-18,BTCUSDT,3616.21,3619.99,3565.75,3594.87,21672.42,77956595.66
1547856000,2019-01-19,BTCUSDT,3594.87,3720,3594.23,3665.3,18624.79,68293032.66
1547942400,2019-01-20,BTCUSDT,3665.3,3693.73,3475,3539.28,23551.29,84251226.23
1548028800,2019-01-21,BTCUSDT,3539.28,3559.51,3485.04,3526.9,18434.38,65059626.45
1548115200,2019-01-22,BTCUSDT,3526.9,3608.5,3446.69,3570.93,25231.55,89395437.4
1548201600,2019-01-23,BTCUSDT,3570.93,3607.98,3514.5,3552.82,23071.74,82165371.55
1548288000,2019-01-24,BTCUSDT,3552.82,3589,3529.22,3569.62,19692.71,70006296.01
1548374400,2019-01-25,BTCUSDT,3569.62,3587.15,3522.51,3565.29,16546.4,58864938.78
1548460800,2019-01-26,BTCUSDT,3565.29,3662.94,3545,3565.25,17673.42,63344444.71
1548547200,2019-01-27,BTCUSDT,3565.25,3579,3486,3550.84,20433.19,72613676.69
1548633600,2019-01-28,BTCUSDT,3550.84,3557.75,3381.5,3434.15,37359.71,128787569.3
1548720000,2019-01-29,BTCUSDT,3434.15,3443.45,3349.92,3411.04,27562.68,93813988.41
1548806400,2019-01-30,BTCUSDT,3411.04,3478,3387.1,3458.18,22692.88,78125806.13
1548892800,2019-01-31,BTCUSDT,3458.18,3489.2,3418.8,3434.1,27928.55,96152449.61
1548979200,2019-02-01,BTCUSDT,3434.1,3488,3401.2,3462.07,23916.44,82446163.33
1549065600,2019-02-02,BTCUSDT,3462.07,3526.4,3440.29,3504.77,16992.58,58911316.57
1549152000,2019-02-03,BTCUSDT,3504.77,3511.09,3426,3458.11,18877.23,65376524.31
1549238400,2019-02-04,BTCUSDT,3458.11,3484.88,3433.31,3463.22,22042.4,76254597.8
1549324800,2019-02-05,BTCUSDT,3463.22,3478.97,3448.43,3471.59,23887.57,82723836.65
1549411200,2019-02-06,BTCUSDT,3471.59,3482.72,3380,3405.37,31770.65,108428107
1549497600,2019-02-07,BTCUSDT,3405.37,3426.45,3390,3398.4,17480.03,59571238.69
1549584000,2019-02-08,BTCUSDT,3398.4,3733.58,3373.1,3659.04,42214.12,149907760.6
1549670400,2019-02-09,BTCUSDT,3659.04,3680.02,3625.13,3665.18,23735.25,86743521.43
1549756800,2019-02-10,BTCUSDT,3665.18,3684.99,3609.76,3680.06,22082.81,80442931.34
1549843200,2019-02-11,BTCUSDT,3680.06,3684.9,3615.53,3631.05,23745.31,86333971.26
1549929600,2019-02-12,BTCUSDT,3631.05,3667.6,3582.34,3631.46,27762.12,100548787.8
1550016000,2019-02-13,BTCUSDT,3631.46,3670,3591.75,3609.4,24611.21,89139062.5
1550102400,2019-02-14,BTCUSDT,3609.4,3626.4,3568.11,3590.56,20761.21,74794370.44
1550188800,2019-02-15,BTCUSDT,3590.56,3653.23,3573.45,3602.47,19769.69,71300223.62
1550275200,2019-02-16,BTCUSDT,3602.47,3648.18,3597.91,3618.41,18663.59,67623931.31
1550361600,2019-02-17,BTCUSDT,3618.41,3700.11,3604.4,3667.58,24263.28,88228964.53
1550448000,2019-02-18,BTCUSDT,3667.58,3925,3655,3898.6,59288.85,224852810.2
1550534400,2019-02-19,BTCUSDT,3898.6,3994.52,3856,3907.79,46824.36,183807678.8
1550620800,2019-02-20,BTCUSDT,3907.79,3986.98,3870.66,3969.74,34310.79,135108358
1550707200,2019-02-21,BTCUSDT,3969.74,4016.48,3901.03,3937.31,29171.27,115083645.2
1550793600,2019-02-22,BTCUSDT,3937.31,3988,3926.65,3962,22768.18,90091055.39
1550880000,2019-02-23,BTCUSDT,3962,4162.02,3933.15,4117.76,31093.41,125401353.3
1550966400,2019-02-24,BTCUSDT,4117.76,4198,3712.66,3743.56,57263.85,224883719.8
1551052800,2019-02-25,BTCUSDT,3743.56,3872.66,3740,3827.92,36041.94,137427517.2
1551139200,2019-02-26,BTCUSDT,3827.92,3841.51,3777,3809.23,27290.26,104034920.1
1551225600,2019-02-27,BTCUSDT,3809.23,3838.85,3677.17,3818.07,29414.85,111687755.6
1551312000,2019-02-28,BTCUSDT,3818.07,3888,3763.87,3813.69,30671.7,117459044.7
1551398400,2019-03-01,BTCUSDT,3813.69,3857,3813.01,3823,22279.3,85419292.59
1551484800,2019-03-02,BTCUSDT,3823,3841.31,3772.25,3819.93,18494.08,70548329.53
1551571200,2019-03-03,BTCUSDT,3819.93,3835,3781.32,3807.75,15984.76,60995557.62
1551657600,2019-03-04,BTCUSDT,3807.75,3830,3670.69,3715.3,32609.38,121780238.8
1551744000,2019-03-05,BTCUSDT,3715.3,3877.1,3703.55,3857.73,30814.57,116787730.3
1551830400,2019-03-06,BTCUSDT,3857.73,3907,3813.09,3861.84,23217.87,89407898.27
1551916800,2019-03-07,BTCUSDT,3861.84,3905.4,3840.4,3873.64,25223.89,97813042.1
1552003200,2019-03-08,BTCUSDT,3873.64,3932,3800,3864.89,32646.03,126907648.3
1552089600,2019-03-09,BTCUSDT,3864.89,3971.75,3854.75,3943.04,29345.08,114942454.6
1552176000,2019-03-10,BTCUSDT,3943.04,3943.43,3881.69,3916.82,22134.42,86575687.94
1552262400,2019-03-11,BTCUSDT,3916.82,3936.98,3830,3871.61,35945.48,139488437.9
1552348800,2019-03-12,BTCUSDT,3871.61,3905.2,3826.06,3882.73,25517.64,98954297.4
1552435200,2019-03-13,BTCUSDT,3882.73,3893.56,3840,3866,23349.97,90381736.59
1552521600,2019-03-14,BTCUSDT,3866,3920,3810.43,3877.12,25316.25,97969538.78
